NAME	a_pseudoterreus_ATCC32359_contig_234
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_234.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_234.fna
//
ID	a_pseudoterreus_contig_235
NAME	a_pseudoterreus_ATCC32359_contig_235
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_235.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_235.fna
//
ID	a_pseudoterreus_contig_236
NAME	a_pseudoterreus_ATCC32359_contig_236
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_236.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_236.fna
//
ID	a_pseudoterreus_contig_237
NAME	a_pseudoterreus_ATCC32359_contig_237
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_237.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_237.fna
//
ID	a_pseudoterreus_contig_239
NAME	a_pseudoterreus_ATCC32359_contig_239
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_239.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_239.fna
//
ID	a_pseudoterreus_contig_24
NAME	a_pseudoterreus_ATCC32359_contig_24
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_24.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_24.fna
//
ID	a_pseudoterreus_contig_242
NAME	a_pseudoterreus_ATCC32359_contig_242
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_242.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_242.fna
//
ID	a_pseudoterreus_contig_245
NAME	a_pseudoterreus_ATCC32359_contig_245
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_245.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_245.fna
//
ID	a_pseudoterreus_contig_256
NAME	a_pseudoterreus_ATCC32359_contig_256
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_256.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_256.fna
//
ID	a_pseudoterreus_contig_26
NAME	a_pseudoterreus_ATCC32359_contig_26
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_26.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_26.fna
//
ID	a_pseudoterreus_contig_262
NAME	a_pseudoterreus_ATCC32359_contig_262
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_262.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_262.fna
//
ID	a_pseudoterreus_contig_266
NAME	a_pseudoterreus_ATCC32359_contig_266
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_266.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_266.fna
//
ID	a_pseudoterreus_contig_27
NAME	a_pseudoterreus_ATCC32359_contig_27
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_27.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_27.fna
//
ID	a_pseudoterreus_contig_272
NAME	a_pseudoterreus_ATCC32359_contig_272
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_272.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_272.fna
//
ID	a_pseudoterreus_contig_28
NAME	a_pseudoterreus_ATCC32359_contig_28
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_28.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_28.fna
//
ID	a_pseudoterreus_contig_29
NAME	a_pseudoterreus_ATCC32359_contig_29
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_29.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_29.fna
//
ID	a_pseudoterreus_contig_3
NAME	a_pseudoterreus_ATCC32359_contig_3
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_3.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_3.fna
//
ID	a_pseudoterreus_contig_30
NAME	a_pseudoterreus_ATCC32359_contig_30
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_30.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_30.fna
//
ID	a_pseudoterreus_contig_31
NAME	a_pseudoterreus_ATCC32359_contig_31
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_31.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_31.fna
//
ID	a_pseudoterreus_contig_32
NAME	a_pseudoterreus_ATCC32359_contig_32
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_32.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_32.fna
//
ID	a_pseudoterreus_contig_33
NAME	a_pseudoterreus_ATCC32359_contig_33
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_33.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_33.fna
//
ID	a_pseudoterreus_contig_34
NAME	a_pseudoterreus_ATCC32359_contig_34
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_34.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_34.fna
//
ID	a_pseudoterreus_contig_35
NAME	a_pseudoterreus_ATCC32359_contig_35
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_35.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_35.fna
//
ID	a_pseudoterreus_contig_36
NAME	a_pseudoterreus_ATCC32359_contig_36
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_36.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_36.fna
//
ID	a_pseudoterreus_contig_37
NAME	a_pseudoterreus_ATCC32359_contig_37
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_37.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_37.fna
//
ID	a_pseudoterreus_contig_38
NAME	a_pseudoterreus_ATCC32359_contig_38
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_38.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_38.fna
//
ID	a_pseudoterreus_contig_39
NAME	a_pseudoterreus_ATCC32359_contig_39
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_39.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_39.fna
//
ID	a_pseudoterreus_contig_4
NAME	a_pseudoterreus_ATCC32359_contig_4
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_4.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_4.fna
//
ID	a_pseudoterreus_contig_41
NAME	a_pseudoterreus_ATCC32359_contig_41
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_41.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_41.fna
//
ID	a_pseudoterreus_contig_42
NAME	a_pseudoterreus_ATCC32359_contig_42
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_42.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_42.fna
//
ID	a_pseudoterreus_contig_43
NAME	a_pseudoterreus_ATCC32359_contig_43
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_43.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_43.fna
//
ID	a_pseudoterreus_contig_44
NAME	a_pseudoterreus_ATCC32359_contig_44
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_44.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_44.fna
//
ID	a_pseudoterreus_contig_45
NAME	a_pseudoterreus_ATCC32359_contig_45
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_45.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_45.fna
//
ID	a_pseudoterreus_contig_46
NAME	a_pseudoterreus_ATCC32359_contig_46
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_46.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_46.fna
//
ID	a_pseudoterreus_contig_47
NAME	a_pseudoterreus_ATCC32359_contig_47
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_47.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_47.fna
//
ID	a_pseudoterreus_contig_48
NAME	a_pseudoterreus_ATCC32359_contig_48
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_48.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_48.fna
//
ID	a_pseudoterreus_contig_49
NAME	a_pseudoterreus_ATCC32359_contig_49
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_49.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_49.fna
//
ID	a_pseudoterreus_contig_5
NAME	a_pseudoterreus_ATCC32359_contig_5
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_5.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_5.fna
//
ID	a_pseudoterreus_contig_50
NAME	a_pseudoterreus_ATCC32359_contig_50
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_50.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_50.fna
//
ID	a_pseudoterreus_contig_51
NAME	a_pseudoterreus_ATCC32359_contig_51
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_51.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_51.fna
//
ID	a_pseudoterreus_contig_52
NAME	a_pseudoterreus_ATCC32359_contig_52
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_52.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_52.fna
//
ID	a_pseudoterreus_contig_53
NAME	a_pseudoterreus_ATCC32359_contig_53
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_53.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_53.fna
//
ID	a_pseudoterreus_contig_54
NAME	a_pseudoterreus_ATCC32359_contig_54
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_54.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_54.fna
//
ID	a_pseudoterreus_contig_55
NAME	a_pseudoterreus_ATCC32359_contig_55
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_55.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_55.fna
//
ID	a_pseudoterreus_contig_57
NAME	a_pseudoterreus_ATCC32359_contig_57
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_57.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_57.fna
//
ID	a_pseudoterreus_contig_58
NAME	a_pseudoterreus_ATCC32359_contig_58
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_58.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_58.fna
//
ID	a_pseudoterreus_contig_59
NAME	a_pseudoterreus_ATCC32359_contig_59
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_59.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_59.fna
//
ID	a_pseudoterreus_contig_6
NAME	a_pseudoterreus_ATCC32359_contig_6
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_6.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_6.fna
//
ID	a_pseudoterreus_contig_60
NAME	a_pseudoterreus_ATCC32359_contig_60
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_60.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_60.fna
//
ID	a_pseudoterreus_contig_61
NAME	a_pseudoterreus_ATCC32359_contig_61
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_61.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_61.fna
//
ID	a_pseudoterreus_contig_62
NAME	a_pseudoterreus_ATCC32359_contig_62
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_62.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_62.fna
//
ID	a_pseudoterreus_contig_63
NAME	a_pseudoterreus_ATCC32359_contig_63
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_63.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_63.fna
//
ID	a_pseudoterreus_contig_64
NAME	a_pseudoterreus_ATCC32359_contig_64
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_64.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_64.fna
//
ID	a_pseudoterreus_contig_65
NAME	a_pseudoterreus_ATCC32359_contig_65
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_65.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_65.fna
//
ID	a_pseudoterreus_contig_66
NAME	a_pseudoterreus_ATCC32359_contig_66
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_66.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_66.fna
//
ID	a_pseudoterreus_contig_67
NAME	a_pseudoterreus_ATCC32359_contig_67
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_67.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_67.fna
//
ID	a_pseudoterreus_contig_68
NAME	a_pseudoterreus_ATCC32359_contig_68
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_68.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_68.fna
//
ID	a_pseudoterreus_contig_69
NAME	a_pseudoterreus_ATCC32359_contig_69
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_69.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_69.fna
//
ID	a_pseudoterreus_contig_7
NAME	a_pseudoterreus_ATCC32359_contig_7
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_7.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_7.fna
//
ID	a_pseudoterreus_contig_70
NAME	a_pseudoterreus_ATCC32359_contig_70
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_70.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_70.fna
//
ID	a_pseudoterreus_contig_71
NAME	a_pseudoterreus_ATCC32359_contig_71
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_71.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_71.fna
//
ID	a_pseudoterreus_contig_72
NAME	a_pseudoterreus_ATCC32359_contig_72
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_72.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_72.fna
//
ID	a_pseudoterreus_contig_75
NAME	a_pseudoterreus_ATCC32359_contig_75
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_75.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_75.fna
//
ID	a_pseudoterreus_contig_76
NAME	a_pseudoterreus_ATCC32359_contig_76
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_76.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_76.fna
//
ID	a_pseudoterreus_contig_77
NAME	a_pseudoterreus_ATCC32359_contig_77
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_77.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_77.fna
//
ID	a_pseudoterreus_contig_78
NAME	a_pseudoterreus_ATCC32359_contig_78
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_78.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_78.fna
//
ID	a_pseudoterreus_contig_79
NAME	a_pseudoterreus_ATCC32359_contig_79
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_79.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_79.fna
//
ID	a_pseudoterreus_contig_8
NAME	a_pseudoterreus_ATCC32359_contig_8
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_8.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_8.fna
//
ID	a_pseudoterreus_contig_80
NAME	a_pseudoterreus_ATCC32359_contig_80
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_80.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_80.fna
//
ID	a_pseudoterreus_contig_81
NAME	a_pseudoterreus_ATCC32359_contig_81
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_81.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_81.fna
//
ID	a_pseudoterreus_contig_82
NAME	a_pseudoterreus_ATCC32359_contig_82
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_82.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_82.fna
//
ID	a_pseudoterreus_contig_83
NAME	a_pseudoterreus_ATCC32359_contig_83
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_83.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_83.fna
//
ID	a_pseudoterreus_contig_84
NAME	a_pseudoterreus_ATCC32359_contig_84
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_84.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_84.fna
//
ID	a_pseudoterreus_contig_85
NAME	a_pseudoterreus_ATCC32359_contig_85
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_85.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_85.fna
//
ID	a_pseudoterreus_contig_86
NAME	a_pseudoterreus_ATCC32359_contig_86
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_86.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_86.fna
//
ID	a_pseudoterreus_contig_87
NAME	a_pseudoterreus_ATCC32359_contig_87
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_87.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_87.fna
//
ID	a_pseudoterreus_contig_88
NAME	a_pseudoterreus_ATCC32359_contig_88
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_88.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_88.fna
//
ID	a_pseudoterreus_contig_89
NAME	a_pseudoterreus_ATCC32359_contig_89
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_89.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_89.fna
//
ID	a_pseudoterreus_contig_9
NAME	a_pseudoterreus_ATCC32359_contig_9
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_9.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_9.fna
//
ID	a_pseudoterreus_contig_90
NAME	a_pseudoterreus_ATCC32359_contig_90
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_90.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_90.fna
//
ID	a_pseudoterreus_contig_91
NAME	a_pseudoterreus_ATCC32359_contig_91
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_91.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_91.fna
//
ID	a_pseudoterreus_contig_92
NAME	a_pseudoterreus_ATCC32359_contig_92
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_92.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_92.fna
//
ID	a_pseudoterreus_contig_94
NAME	a_pseudoterreus_ATCC32359_contig_94
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_94.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_94.fna
//
ID	a_pseudoterreus_contig_95
NAME	a_pseudoterreus_ATCC32359_contig_95
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_95.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_95.fna
//
ID	a_pseudoterreus_contig_96
NAME	a_pseudoterreus_ATCC32359_contig_96
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_96.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_96.fna
//
ID	a_pseudoterreus_contig_97
NAME	a_pseudoterreus_ATCC32359_contig_97
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_97.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_97.fna
//
ID	a_pseudoterreus_contig_98
NAME	a_pseudoterreus_ATCC32359_contig_98
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_98.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_98.fna
//
ID	a_pseudoterreus_contig_99
NAME	a_pseudoterreus_ATCC32359_contig_99
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_99.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_99.fna
//
